[*] Execution mode: REAL_DALVIK (bytecode interpretation)
[*] Running APK: miniandroid/download/exp076_corpus/io.github.yamin8000.dooz_18.apk
[*] Output directory: /tmp/s22_trace/r7
[DATA-ROOT] app data root = /tmp/s22_trace/d7
[ApkParser] APK validation passed: miniandroid/download/exp076_corpus/io.github.yamin8000.dooz_18.apk
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[ApkParser] Cached 106 ZIP entries for fast lookup
[ApkParser] Found 1 DEX files: 
[ApkParser]   - classes.dex
[ApkParser] Extracting AndroidManifest.xml...
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[ApkParser] APK parsing complete: io.github.yamin8000.dooz (106 entries)
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[EXP062-SV] parse_static_values for Landroidx/activity/R$id; offset=0x2adfa5 static_fields=2 with_defaults=0
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=38 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_19 value=2131099660
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=40 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_20 value=2131099662
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=42 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_21 value=2131099663
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=44 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_22 value=2131099664
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=46 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_23 value=2131099665
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=48 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_24 value=2131099666
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=50 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_25 value=2131099667
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=52 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_26 value=2131099668
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=54 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_27 value=2131099669
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=56 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_28 value=2131099670
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=58 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_29 value=2131099671
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=60 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_30 value=2131099673
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=62 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_31 value=2131099674
[EXP093-FNA] filled-new-array type=<unknown> count=32 arr_id=1081
[CLASS_INIT] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=382
[CLASS_INIT] class=LR0/a; method=<clinit> bytecode_size=8
[CLASS_INIT] class=LR0/a; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=383
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getSystemService class=Lio/github/yamin8000/dooz/content/MainActivity;
[EXP093-SVC] getSystemService("accessibility") → Landroid/view/accessibility/AccessibilityManager;
[CLASS_INIT] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat$j; method=<clinit> bytecode_size=27
[EXP093-FNA] filled-new-array type=<unknown> count=2 arr_id=1090
[CLASS_INIT] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat$j; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=386
[F074-SUPER-DISPATCH] Lr0/f;.G0 not declared locally → ancestor LR/f$c;.G0()LR/f$c; (receiver identity preserved) a0=o1076(Lr0/f;)
[CLASS_INIT] class=Lr0/r; method=<clinit> bytecode_size=273
[CLASS_INIT] class=Lr0/r$a; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lr0/r$a; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=387
[CLASS_INIT] class=Lr0/v; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lr0/v; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=389
[CLASS_INIT] class=Lr0/r$e; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lr0/r$e; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=392
[CLASS_INIT] class=Lr0/r$b; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lr0/r$b; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=402
[CLASS_INIT] class=Lr0/r$i; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lr0/r$i; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=404
[CLASS_INIT] class=Lr0/r$d; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lr0/r$d; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=408
[CLASS_INIT] class=Lr0/r$c; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lr0/r$c; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=410
[CLASS_INIT] class=Lr0/r$f; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lr0/r$f; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=412
[CLASS_INIT] class=Lr0/r$g; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lr0/r$g; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=414
[CLASS_INIT] class=Lr0/r$h; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lr0/r$h; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=416
[CLASS_INIT] class=Lr0/r; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=427
[EXP071-BRIDGE-HMAP] Ljava/util/LinkedHashMap;.get argc=2 caller=Ln1/b;.j pc=2
[CLASS_INIT] class=Landroidx/compose/ui/platform/AndroidComposeView$e; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Landroidx/compose/ui/platform/AndroidComposeView$e; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=428
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getSystemService class=Lio/github/yamin8000/dooz/content/MainActivity;
[EXP093-SVC] getSystemService("autofill") → Landroid/view/autofill/AutofillManager;
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getSystemService class=Lio/github/yamin8000/dooz/content/MainActivity;
[EXP093-SVC] getSystemService("clipboard") → Landroid/content/ClipboardManager;
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getSystemService class=Lio/github/yamin8000/dooz/content/MainActivity;
[EXP093-SVC] getSystemService("accessibility") → Landroid/view/accessibility/AccessibilityManager;
[CLASS_INIT] class=Lm0/O; method=<clinit> bytecode_size=19
[CLASS_INIT] class=Lm0/O; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=430
[CLASS_INIT] class=Lm0/P; method=<clinit> bytecode_size=19
[CLASS_INIT] class=Lm0/P; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=432
[CLASS_INIT] class=Lm0/Q; method=<clinit> bytecode_size=19
[CLASS_INIT] class=Lm0/Q; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=434
[CLASS_INIT] class=Lm0/S; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lm0/S; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=435
[CLASS_INIT] class=Ly1/d; method=<clinit> bytecode_size=43
[EXP093-FNA] filled-new-array type=<unknown> count=3 arr_id=1211
[CLASS_INIT] class=Ly1/d; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=440
[CLASS_INIT] class=Lm0/l; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lm0/l; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=441
[CLASS_INIT] class=Ly1/c$a; method=<clinit> bytecode_size=37
[CLASS_INIT] class=Ly1/c$a; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=442
[EXP093-FNA] filled-new-array type=<unknown> count=2 arr_id=1231
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o743(LP/a;)
[CLASS_INIT] class=LF/X0; method=<clinit> bytecode_size=15
[CLASS_INIT] class=LF/X0; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=444
[CLASS_INIT] class=LF/F$a; method=<clinit> bytecode_size=8
[CLASS_INIT] class=LF/F$a; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=445
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o743(LP/a;)
[CLASS_INIT] class=Lh/v; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lh/x; method=<clinit> bytecode_size=28
[CLASS_INIT] class=Lh/x; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=446
[CLASS_INIT] class=Lh/h; method=<clinit> bytecode_size=69
[SGET-MISS] key=Lh/h;.a storage_size=446 same_class_keys=0 engine=0x7fffc5d0a8d8
[SGET-MISS]   landed: LF/X0;.a
[SGET-MISS]   landed: LF/a;.a
[SGET-MISS]   landed: LF/i1;.a
[SGET-MISS]   landed: LF/z$a;.a
[SGET-MISS]   landed: LF0/i;.a
[SGET-MISS]   landed: LG0/b;.a
[SGET-MISS]   landed: LM/b;.a
[SGET-MISS]   landed: LM1/u;.a
[SGET-MISS]   landed: LN/f;.a
[SGET-MISS]   landed: LP/l;.a
[SGET-MISS]   landed: LT/e;.a
[SGET-MISS]   landed: LW1/E$a;.a
[SGET-MISS]   landed: LW1/I;.a
[SGET-MISS]   landed: LW1/O;.a
[SGET-MISS]   landed: LW1/l0;.a
[SGET-MISS]   landed: LX/c;.a
[SGET-MISS]   landed: LX0/a;.a
[SGET-MISS]   landed: LX1/h;.a
[SGET-MISS]   landed: LY/b;.a
[SGET-MISS]   landed: LY/e;.a
[SGET-MISS]   landed: LY/i;.a
[SGET-MISS]   landed: LY1/d;.a
[SGET-MISS]   landed: LY1/e$a;.a
[SGET-MISS]   landed: LZ/d;.a
[SGET-MISS]   landed: LZ1/I$a;.a
[SGET-MISS]   landed: La2/p;.a
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_0
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_1
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_10
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_11
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_12
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_13
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_14
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_15
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_16
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_17
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_18
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_19
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_2
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_20
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_21
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_22
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_23
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_24
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_25
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_26
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_27
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_28
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_29
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_3
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_30
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_31
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_4
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_5
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_6
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_7
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_8
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_9
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.androidx_compose_ui_view_composition_context
[SGET-MISS]   landed: Landroidx/compose/ui/node/k;.a
[SGET-MISS]   landed: Landroidx/compose/ui/platform/S0$a;.a
[SGET-MISS]   landed: Landroidx/compose/ui/platform/V0;.a
[SGET-MISS]   landed: Landroidx/compose/ui/platform/WindowRecomposer_androidKt$createLifecycleAwareWindowRecomposer$2$a;.a
[SGET-MISS]   landed: Landroidx/compose/ui/platform/Z0;.a
[SGET-MISS]   landed: Landroidx/compose/ui/platform/h0;.a
[SGET-MISS]   landed: Landroidx/lifecycle/E;.a
[SGET-MISS]   landed: Landroidx/lifecycle/G;.a
[SGET-MISS]   landed: Landroidx/lifecycle/i$a$a$a;.a
[SGET-MISS]   landed: Landroidx/lifecycle/i$a$b;.a
[SGET-MISS]   landed: Landroidx/lifecycle/r;.a
[SGET-MISS]   landed: Landroidx/lifecycle/y;.a
[SGET-MISS]   landed: Lb/b;.a
[SGET-MISS]   landed: Lb2/a;.a
[SGET-MISS]   landed: Lb2/b;.a
[SGET-MISS]   landed: Lb2/i;.a
[SGET-MISS]   landed: Lb2/m;.a
[SGET-MISS]   landed: Lb2/p;.a
[SGET-MISS]   landed: Lb2/x;.a
[SGET-MISS]   landed: Lb2/y;.a
[SGET-MISS]   landed: Ld2/e;.a
[SGET-MISS]   landed: Ld2/j;.a
[SGET-MISS]   landed: Lh/x;.a
[SGET-MISS]   landed: Li/a;.a
[SGET-MISS]   landed: Lk0/U;.a
[SGET-MISS]   landed: Lm0/w;.a
[SGET-MISS]   landed: Ln1/j;.a
[SGET-MISS]   landed: Lorg/telegram/messenger/ApplicationLoader;.applicationContext
[SGET-MISS]   landed: Lr0/n;.a
[SGET-MISS]   landed: Lr0/r;.a
[SGET-MISS]   landed: Ly1/c$a;.a
[SGET-MISS]   landed: Ly1/k;.a
[SGET-MISS]   landed: Ly1/l;.a
[CLASS_INIT] class=Lh/h; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=447
[CLASS_INIT] class=Lh/v; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=448
[CLASS_INIT] class=Lz0/D; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lz0/D; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=449
[CLASS_INIT] class=Lz0/f; method=<clinit> bytecode_size=19
[CLASS_INIT] class=Lz0/f; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=451
[CLASS_INIT] class=Lz0/A; method=<clinit> bytecode_size=3
[CLASS_INIT] class=LO/l; method=<clinit> bytecode_size=12
[CLASS_INIT] class=LO/l$a; method=<clinit> bytecode_size=9
[CLASS_INIT] class=LO/l$a; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=452
[CLASS_INIT] class=LO/l$b; method=<clinit> bytecode_size=9
[CLASS_INIT] class=LO/l$b; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=453
[CLASS_INIT] class=LO/l; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=454
[CLASS_INIT] class=Lz0/A; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=454
[CLASS_INIT] class=Lt0/y; method=<clinit> bytecode_size=8
[CLASS_INIT] class=Lt0/y; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=456
[RET] Lz1/t;.isEmpty val=1 type=9 obj=0
[CLASS_INIT] class=Lz0/p; method=<clinit> bytecode_size=14
[CLASS_INIT] class=Lz0/p; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=457
[CLASS_INIT] class=Lz0/g; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lz0/g; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=458
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getApplicationContext class=Lio/github/yamin8000/dooz/content/MainActivity;
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getResources class=Lio/github/yamin8000/dooz/content/MainActivity;
[CLASS_INIT] class=Ly0/m; method=<clinit> bytecode_size=29
[CLASS_INIT] class=Lx0/a; method=<clinit> bytecode_size=10
[CLASS_INIT] class=Lx0/a; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=461
[CLASS_INIT] class=Ly0/m; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=462
[CLASS_INIT] class=Ly0/q; method=<clinit> bytecode_size=10
[CLASS_INIT] class=LW1/z$a; method=<clinit> bytecode_size=8
[CLASS_INIT] class=LW1/z$a; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=463
[CLASS_INIT] class=Ly0/q; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=464
[CLASS_INIT] class=LB0/h; method=<clinit> bytecode_size=7
[CLASS_INIT] class=LB0/h; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=465
[F074-SUPER-DISPATCH] LX1/f;.o not declared locally → ancestor LC1/a;.o(Ljava/lang/Object;LL1/p;)Ljava/lang/Object; (receiver identity preserved) a0=o587(LX1/f;) a1=o1314(Ly0/q$a;) a2=o390(LC1/g;)
[F074-SUPER-DISPATCH] LX1/f;.getKey not declared locally → ancestor LC1/a;.getKey()LC1/f$b; (receiver identity preserved) a0=o587(LX1/f;)
[F074-SUPER-DISPATCH] Ly0/q$a;.q not declared locally → ancestor LC1/a;.q(LC1/f$b;)LC1/f; (receiver identity preserved) a0=o1314(Ly0/q$a;) a1=o382(LC1/e$a;)
[F074-SUPER-DISPATCH] Ly0/q$a;.getKey not declared locally → ancestor LC1/a;.getKey()LC1/f$b; (receiver identity preserved) a0=o1314(Ly0/q$a;)
[F074-SUPER-DISPATCH] Ly0/q$a;.x not declared locally → ancestor LC1/a;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o1314(Ly0/q$a;) a1=o382(LC1/e$a;)
[F074-SUPER-DISPATCH] Ly0/q$a;.getKey not declared locally → ancestor LC1/a;.getKey()LC1/f$b; (receiver identity preserved) a0=o1314(Ly0/q$a;)
[F074-SUPER-DISPATCH] LW1/v0;.f0 not declared locally → ancestor LW1/j0;.f0(LW1/e0;)V (receiver identity preserved) a0=o1316(LW1/v0;)
[F074-SUPER-DISPATCH] LW1/v0;.o not declared locally → ancestor LW1/j0;.o(Ljava/lang/Object;LL1/p;)Ljava/lang/Object; (receiver identity preserved) a0=o1316(LW1/v0;) a1=o1315(LC1/c;) a2=o390(LC1/g;)
[F074-SUPER-DISPATCH] LW1/v0;.getKey not declared locally → ancestor LW1/j0;.getKey()LC1/f$b; (receiver identity preserved) a0=o1316(LW1/v0;)
[F074-SUPER-DISPATCH] LX1/f;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o587(LX1/f;) a1=o439(LW1/e0$b;)
[F074-SUPER-DISPATCH] Ly0/q$a;.q not declared locally → ancestor LC1/a;.q(LC1/f$b;)LC1/f; (receiver identity preserved) a0=o1314(Ly0/q$a;) a1=o439(LW1/e0$b;)
[F074-SUPER-DISPATCH] Ly0/q$a;.getKey not declared locally → ancestor LC1/a;.getKey()LC1/f$b; (receiver identity preserved) a0=o1314(Ly0/q$a;)
[F074-SUPER-DISPATCH] LX1/f;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o587(LX1/f;) a1=o382(LC1/e$a;)
[F074-SUPER-DISPATCH] LX1/f;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o587(LX1/f;) a1=o382(LC1/e$a;)
[F074-SUPER-DISPATCH] LX1/f;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o587(LX1/f;) a1=o439(LW1/e0$b;)
[F074-SUPER-DISPATCH] LW1/v0;.x not declared locally → ancestor LW1/j0;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o1316(LW1/v0;) a1=o439(LW1/e0$b;)
[F074-SUPER-DISPATCH] LW1/v0;.getKey not declared locally → ancestor LW1/j0;.getKey()LC1/f$b; (receiver identity preserved) a0=o1316(LW1/v0;)
[CLASS_INIT] class=LF/G0; method=<clinit> bytecode_size=8
[CLASS_INIT] class=LF/G0; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=466
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o743(LP/a;)
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getResources class=Lio/github/yamin8000/dooz/content/MainActivity;
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getResources class=Lio/github/yamin8000/dooz/content/MainActivity;
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o743(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o743(LP/a;)
[CLASS_INIT] class=LW/d; method=<clinit> bytecode_size=9
[CLASS_INIT] class=LW/d; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=467
[CLASS_INIT] class=Landroidx/compose/ui/platform/D0; method=<clinit> bytecode_size=27
[EXP093-FNA] filled-new-array type=<unknown> count=2 arr_id=1352
[CLASS_INIT] class=Landroidx/compose/ui/platform/D0; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=470
[CLASS_INIT] class=Landroidx/compose/ui/platform/C; method=<clinit> bytecode_size=8
[CLASS_INIT] class=Landroidx/compose/ui/platform/C; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=471
[F074-SUPER-DISPATCH] Lr0/f;.o1 not declared locally → ancestor LR/f$c;.o1()V (receiver identity preserved) a0=o1076(Lr0/f;)
[F074-SUPER-DISPATCH] Lj0/b;.o1 not declared locally → ancestor LR/f$c;.o1()V (receiver identity preserved) a0=o1077(Lj0/b;)
[F074-SUPER-DISPATCH] Landroidx/compose/ui/focus/FocusTargetNode;.o1 not declared locally → ancestor LR/f$c;.o1()V (receiver identity preserved) a0=o786(Landroidx/compose/ui/focus/FocusTargetNode;)
[F074-SUPER-DISPATCH] Lf0/e;.o1 not declared locally → ancestor LR/f$c;.o1()V (receiver identity preserved) a0=o1078(Lf0/e;)
[F074-SUPER-DISPATCH] LT/f;.o1 not declared locally → ancestor LR/f$c;.o1()V (receiver identity preserved) a0=o804(LT/f;)
[F074-SUPER-DISPATCH] Lm0/Z;.o1 not declared locally → ancestor LR/f$c;.o1()V (receiver identity preserved) a0=o1048(Lm0/Z;)
[F074-SUPER-DISPATCH] Lr0/f;.u1 not declared locally → ancestor LR/f$c;.u1()V (receiver identity preserved) a0=o1076(Lr0/f;)
[F074-SUPER-DISPATCH] Lr0/f;.q1 not declared locally → ancestor LR/f$c;.q1()V (receiver identity preserved) a0=o1076(Lr0/f;)
[F074-SUPER-DISPATCH] Lr0/f;.G0 not declared locally → ancestor LR/f$c;.G0()LR/f$c; (receiver identity preserved) a0=o1076(Lr0/f;)
[F074-SUPER-DISPATCH] Lj0/b;.u1 not declared locally → ancestor LR/f$c;.u1()V (receiver identity preserved) a0=o1077(Lj0/b;)
[F074-SUPER-DISPATCH] Lj0/b;.q1 not declared locally → ancestor LR/f$c;.q1()V (receiver identity preserved) a0=o1077(Lj0/b;)
