[*] Execution mode: REAL_DALVIK (bytecode interpretation)
[*] Running APK: miniandroid/download/exp076_corpus/io.github.yamin8000.dooz_18.apk
[*] Output directory: /tmp/s22_trace/r2
[DATA-ROOT] app data root = /tmp/s22_trace/d2
[ApkParser] APK validation passed: miniandroid/download/exp076_corpus/io.github.yamin8000.dooz_18.apk
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[ApkParser] Cached 106 ZIP entries for fast lookup
[ApkParser] Found 1 DEX files: 
[ApkParser]   - classes.dex
[ApkParser] Extracting AndroidManifest.xml...
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[ApkParser] APK parsing complete: io.github.yamin8000.dooz (106 entries)
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[EXP062-SV] parse_static_values for Landroidx/activity/R$id; offset=0x2adfa5 static_fields=2 with_defaults=0
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=28 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_14 value=2131099655
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=30 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_15 value=2131099656
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=32 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_16 value=2131099657
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=34 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_17 value=2131099658
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=36 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_18 value=2131099659
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=38 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_19 value=2131099660
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=40 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_20 value=2131099662
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=42 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_21 value=2131099663
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=44 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_22 value=2131099664
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=46 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_23 value=2131099665
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=48 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_24 value=2131099666
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=50 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_25 value=2131099667
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=52 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_26 value=2131099668
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=54 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_27 value=2131099669
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=56 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_28 value=2131099670
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=58 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_29 value=2131099671
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=60 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_30 value=2131099673
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=62 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_31 value=2131099674
[EXP093-FNA] filled-new-array type=<unknown> count=32 arr_id=1058
[CLASS_INIT] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=378
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat;.<init> depth=4 a0=o1057 a1=o722
[CLASS_INIT] class=LR0/a; method=<clinit> bytecode_size=8
[CLASS_INIT] class=LR0/a; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=379
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat$n;.<init> depth=5 a0=o1061 a1=o1057
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getContext depth=5 a0=o722
[COMPOSE-MISS] Landroidx/compose/ui/platform/AndroidComposeView;.getContext (not in DEX — bridges to API/shadow) depth=6
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getSystemService class=Lio/github/yamin8000/dooz/content/MainActivity;
[EXP093-SVC] getSystemService("accessibility") → Landroid/view/accessibility/AccessibilityManager;
[COMPOSE-TRY] Landroidx/compose/ui/platform/p;.<init> depth=5 a0=o1063 a1=o1057
[COMPOSE-TRY] Landroidx/compose/ui/platform/q;.<init> depth=5 a0=o1064 a1=o1057
[CLASS_INIT] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat$j; method=<clinit> bytecode_size=27
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat$j;.<clinit> depth=5
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat$j;.<init> depth=6 a0=o1065 a2=i0
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat$j;.<init> depth=6 a0=o1066 a2=i1
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat$j;.$values depth=6
[EXP093-FNA] filled-new-array type=<unknown> count=2 arr_id=1067
[CLASS_INIT] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat$j; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=382
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat$d;.<init> depth=5 a0=o1070 a1=o1057
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getSemanticsOwner depth=5 a0=o722
[F074-SUPER-DISPATCH] Lr0/f;.G0 not declared locally → ancestor LR/f$c;.G0()LR/f$c; (receiver identity preserved) a0=o1053(Lr0/f;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat$h;.<init> depth=5 a0=o1091 a1=o1094 a2=o242
[COMPOSE-TRY] Landroidx/compose/ui/node/e;.w depth=9 a0=o801
[COMPOSE-TRY] Landroidx/compose/ui/node/e;.x depth=10 a0=o801
[COMPOSE-TRY] Landroidx/compose/ui/node/e;.c0 depth=11 a0=o801
[CLASS_INIT] class=Lr0/r; method=<clinit> bytecode_size=273
[CLASS_INIT] class=Lr0/r$a; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lr0/r$a; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=383
[CLASS_INIT] class=Lr0/v; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lr0/v; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=385
[CLASS_INIT] class=Lr0/r$e; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lr0/r$e; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=388
[CLASS_INIT] class=Lr0/r$b; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lr0/r$b; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=398
[CLASS_INIT] class=Lr0/r$i; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lr0/r$i; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=400
[CLASS_INIT] class=Lr0/r$d; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lr0/r$d; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=404
[CLASS_INIT] class=Lr0/r$c; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lr0/r$c; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=406
[CLASS_INIT] class=Lr0/r$f; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lr0/r$f; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=408
[CLASS_INIT] class=Lr0/r$g; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lr0/r$g; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=410
[CLASS_INIT] class=Lr0/r$h; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lr0/r$h; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=412
[CLASS_INIT] class=Lr0/r; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=423
[EXP071-BRIDGE-HMAP] Ljava/util/LinkedHashMap;.get argc=2 caller=Ln1/b;.j pc=2
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat$a;.<init> depth=5 a0=o1138 a1=o1057
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.addOnAttachStateChangeListener depth=5 a0=o722 a1=o1138
[COMPOSE-MISS] Landroidx/compose/ui/platform/AndroidComposeView;.addOnAttachStateChangeListener (not in DEX — bridges to API/shadow) depth=6
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat$o;.<init> depth=5 a0=o1141 a1=o1057
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getRoot depth=4 a0=o722
[CLASS_INIT] class=Landroidx/compose/ui/platform/AndroidComposeView$e; method=<clinit> bytecode_size=9
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView$e;.<clinit> depth=4
[CLASS_INIT] class=Landroidx/compose/ui/platform/AndroidComposeView$e; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=424
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.x depth=4
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getAutofillTree depth=4 a0=o722
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getContext depth=5 a0=o722
[COMPOSE-MISS] Landroidx/compose/ui/platform/AndroidComposeView;.getContext (not in DEX — bridges to API/shadow) depth=6
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getSystemService class=Lio/github/yamin8000/dooz/content/MainActivity;
[EXP093-SVC] getSystemService("autofill") → Landroid/view/autofill/AutofillManager;
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.setImportantForAutofill depth=6 a0=o722 a1=i1
[COMPOSE-MISS] Landroidx/compose/ui/platform/AndroidComposeView;.setImportantForAutofill (not in DEX — bridges to API/shadow) depth=7
[COMPOSE-TRY] Landroidx/compose/ui/platform/j;.<init> depth=4 a0=o1164 a1=o8
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getSystemService class=Lio/github/yamin8000/dooz/content/MainActivity;
[EXP093-SVC] getSystemService("clipboard") → Landroid/content/ClipboardManager;
[COMPOSE-TRY] Landroidx/compose/ui/platform/i;.<init> depth=4 a0=o1166 a1=o8
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getSystemService class=Lio/github/yamin8000/dooz/content/MainActivity;
[EXP093-SVC] getSystemService("accessibility") → Landroid/view/accessibility/AccessibilityManager;
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView$n;.<init> depth=4 a0=o1168 a1=o722
[CLASS_INIT] class=Lm0/O; method=<clinit> bytecode_size=19
[CLASS_INIT] class=Lm0/O; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=426
[CLASS_INIT] class=Lm0/P; method=<clinit> bytecode_size=19
[CLASS_INIT] class=Lm0/P; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=428
[CLASS_INIT] class=Lm0/Q; method=<clinit> bytecode_size=19
[CLASS_INIT] class=Lm0/Q; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=430
[CLASS_INIT] class=Lm0/S; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lm0/S; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=431
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getRoot depth=4 a0=o722
[COMPOSE-TRY] Landroidx/compose/ui/node/i;.<init> depth=4 a0=o1182 a1=o801
[CLASS_INIT] class=Ly1/d; method=<clinit> bytecode_size=43
[EXP093-FNA] filled-new-array type=<unknown> count=3 arr_id=1188
[CLASS_INIT] class=Ly1/d; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=436
[CLASS_INIT] class=Lm0/l; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lm0/l; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=437
[CLASS_INIT] class=Ly1/c$a; method=<clinit> bytecode_size=37
[CLASS_INIT] class=Ly1/c$a; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=438
[COMPOSE-TRY] Landroidx/compose/ui/platform/M;.<init> depth=4 a0=o1207
[EXP093-FNA] filled-new-array type=<unknown> count=2 arr_id=1208
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o720(LP/a;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView$o;.<init> depth=4 a0=o1215 a1=o722
[CLASS_INIT] class=LF/X0; method=<clinit> bytecode_size=15
[CLASS_INIT] class=LF/X0; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=440
[CLASS_INIT] class=LF/F$a; method=<clinit> bytecode_size=8
[CLASS_INIT] class=LF/F$a; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=441
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o720(LP/a;)
[CLASS_INIT] class=Lh/v; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lh/x; method=<clinit> bytecode_size=28
[CLASS_INIT] class=Lh/x; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=442
[CLASS_INIT] class=Lh/h; method=<clinit> bytecode_size=69
[SGET-MISS] key=Lh/h;.a storage_size=442 same_class_keys=0 engine=0x7ffcadc6aa88
[SGET-MISS]   landed: LF/X0;.a
[SGET-MISS]   landed: LF/a;.a
[SGET-MISS]   landed: LF/i1;.a
[SGET-MISS]   landed: LF/z$a;.a
[SGET-MISS]   landed: LF0/i;.a
[SGET-MISS]   landed: LG0/b;.a
[SGET-MISS]   landed: LM/b;.a
[SGET-MISS]   landed: LM1/u;.a
[SGET-MISS]   landed: LN/f;.a
[SGET-MISS]   landed: LP/l;.a
[SGET-MISS]   landed: LT/e;.a
[SGET-MISS]   landed: LW1/E$a;.a
[SGET-MISS]   landed: LW1/I;.a
[SGET-MISS]   landed: LW1/O;.a
[SGET-MISS]   landed: LW1/l0;.a
[SGET-MISS]   landed: LX/c;.a
[SGET-MISS]   landed: LX0/a;.a
[SGET-MISS]   landed: LX1/h;.a
[SGET-MISS]   landed: LY/b;.a
[SGET-MISS]   landed: LY/e;.a
[SGET-MISS]   landed: LY/i;.a
[SGET-MISS]   landed: LY1/d;.a
[SGET-MISS]   landed: LY1/e$a;.a
[SGET-MISS]   landed: LZ/d;.a
[SGET-MISS]   landed: LZ1/I$a;.a
[SGET-MISS]   landed: La2/p;.a
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_0
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_1
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_10
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_11
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_12
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_13
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_14
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_15
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_16
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_17
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_18
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_19
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_2
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_20
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_21
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_22
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_23
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_24
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_25
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_26
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_27
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_28
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_29
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_3
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_30
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_31
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_4
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_5
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_6
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_7
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_8
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.accessibility_custom_action_9
[SGET-MISS]   landed: Landroidx/compose/ui/R$id;.androidx_compose_ui_view_composition_context
[SGET-MISS]   landed: Landroidx/compose/ui/node/k;.a
[SGET-MISS]   landed: Landroidx/compose/ui/platform/S0$a;.a
[SGET-MISS]   landed: Landroidx/compose/ui/platform/V0;.a
[SGET-MISS]   landed: Landroidx/compose/ui/platform/WindowRecomposer_androidKt$createLifecycleAwareWindowRecomposer$2$a;.a
[SGET-MISS]   landed: Landroidx/compose/ui/platform/Z0;.a
[SGET-MISS]   landed: Landroidx/compose/ui/platform/h0;.a
[SGET-MISS]   landed: Landroidx/lifecycle/E;.a
[SGET-MISS]   landed: Landroidx/lifecycle/G;.a
[SGET-MISS]   landed: Landroidx/lifecycle/i$a$a$a;.a
[SGET-MISS]   landed: Landroidx/lifecycle/i$a$b;.a
[SGET-MISS]   landed: Landroidx/lifecycle/r;.a
[SGET-MISS]   landed: Landroidx/lifecycle/y;.a
[SGET-MISS]   landed: Lb/b;.a
[SGET-MISS]   landed: Lb2/i;.a
[SGET-MISS]   landed: Lb2/m;.a
[SGET-MISS]   landed: Lb2/p;.a
[SGET-MISS]   landed: Lb2/x;.a
[SGET-MISS]   landed: Lb2/y;.a
[SGET-MISS]   landed: Ld2/e;.a
[SGET-MISS]   landed: Ld2/j;.a
[SGET-MISS]   landed: Lh/x;.a
[SGET-MISS]   landed: Li/a;.a
[SGET-MISS]   landed: Lk0/U;.a
[SGET-MISS]   landed: Lm0/w;.a
[SGET-MISS]   landed: Ln1/j;.a
[SGET-MISS]   landed: Lorg/telegram/messenger/ApplicationLoader;.applicationContext
[SGET-MISS]   landed: Lr0/n;.a
[SGET-MISS]   landed: Lr0/r;.a
[SGET-MISS]   landed: Ly1/c$a;.a
[SGET-MISS]   landed: Ly1/k;.a
[SGET-MISS]   landed: Ly1/l;.a
[CLASS_INIT] class=Lh/h; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=443
[CLASS_INIT] class=Lh/v; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=444
[COMPOSE-TRY] Landroidx/compose/ui/platform/l;.<init> depth=4 a0=o1236 a1=o722
[COMPOSE-TRY] Landroidx/compose/ui/platform/m;.<init> depth=4 a0=o1237 a1=o722
[COMPOSE-TRY] Landroidx/compose/ui/platform/n;.<init> depth=4 a0=o1238 a1=o722
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getView depth=4 a0=o722
[COMPOSE-TRY] Landroid/view/Choreographer;.getInstance depth=5
[CLASS_INIT] class=Lz0/D; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lz0/D; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=445
[CLASS_INIT] class=Lz0/f; method=<clinit> bytecode_size=19
[CLASS_INIT] class=Lz0/f; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=447
[CLASS_INIT] class=Lz0/A; method=<clinit> bytecode_size=3
[CLASS_INIT] class=LO/l; method=<clinit> bytecode_size=12
[CLASS_INIT] class=LO/l$a; method=<clinit> bytecode_size=9
[CLASS_INIT] class=LO/l$a; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=448
[CLASS_INIT] class=LO/l$b; method=<clinit> bytecode_size=9
[CLASS_INIT] class=LO/l$b; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=449
[CLASS_INIT] class=LO/l; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=450
[CLASS_INIT] class=Lz0/A; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=450
[CLASS_INIT] class=Lt0/y; method=<clinit> bytecode_size=8
[CLASS_INIT] class=Lt0/y; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=452
[RET] Lz1/t;.isEmpty val=1 type=9 obj=0
[CLASS_INIT] class=Lz0/p; method=<clinit> bytecode_size=14
[CLASS_INIT] class=Lz0/p; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=453
[CLASS_INIT] class=Lz0/g; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lz0/g; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=454
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getTextInputService depth=4 a0=o722
[COMPOSE-TRY] Landroidx/compose/ui/platform/W;.<init> depth=4 a0=o1269 a1=o1266
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getApplicationContext class=Lio/github/yamin8000/dooz/content/MainActivity;
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getResources class=Lio/github/yamin8000/dooz/content/MainActivity;
[COMPOSE-TRY] Landroidx/compose/ui/platform/k;.a depth=5 a0=o734
[CLASS_INIT] class=Ly0/m; method=<clinit> bytecode_size=29
[CLASS_INIT] class=Lx0/a; method=<clinit> bytecode_size=10
[CLASS_INIT] class=Lx0/a; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=457
[CLASS_INIT] class=Ly0/m; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=458
[CLASS_INIT] class=Ly0/q; method=<clinit> bytecode_size=10
[CLASS_INIT] class=LW1/z$a; method=<clinit> bytecode_size=8
[CLASS_INIT] class=LW1/z$a; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=459
[CLASS_INIT] class=Ly0/q; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=460
[CLASS_INIT] class=LB0/h; method=<clinit> bytecode_size=7
[CLASS_INIT] class=LB0/h; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=461
[F074-SUPER-DISPATCH] LX1/f;.o not declared locally → ancestor LC1/a;.o(Ljava/lang/Object;LL1/p;)Ljava/lang/Object; (receiver identity preserved) a0=o587(LX1/f;) a1=o1291(Ly0/q$a;) a2=o390(LC1/g;)
[F074-SUPER-DISPATCH] LX1/f;.getKey not declared locally → ancestor LC1/a;.getKey()LC1/f$b; (receiver identity preserved) a0=o587(LX1/f;)
[F074-SUPER-DISPATCH] Ly0/q$a;.q not declared locally → ancestor LC1/a;.q(LC1/f$b;)LC1/f; (receiver identity preserved) a0=o1291(Ly0/q$a;) a1=o382(LC1/e$a;)
[F074-SUPER-DISPATCH] Ly0/q$a;.getKey not declared locally → ancestor LC1/a;.getKey()LC1/f$b; (receiver identity preserved) a0=o1291(Ly0/q$a;)
[F074-SUPER-DISPATCH] Ly0/q$a;.x not declared locally → ancestor LC1/a;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o1291(Ly0/q$a;) a1=o382(LC1/e$a;)
[F074-SUPER-DISPATCH] Ly0/q$a;.getKey not declared locally → ancestor LC1/a;.getKey()LC1/f$b; (receiver identity preserved) a0=o1291(Ly0/q$a;)
[F074-SUPER-DISPATCH] LW1/v0;.f0 not declared locally → ancestor LW1/j0;.f0(LW1/e0;)V (receiver identity preserved) a0=o1293(LW1/v0;)
[F074-SUPER-DISPATCH] LW1/v0;.o not declared locally → ancestor LW1/j0;.o(Ljava/lang/Object;LL1/p;)Ljava/lang/Object; (receiver identity preserved) a0=o1293(LW1/v0;) a1=o1292(LC1/c;) a2=o390(LC1/g;)
[F074-SUPER-DISPATCH] LW1/v0;.getKey not declared locally → ancestor LW1/j0;.getKey()LC1/f$b; (receiver identity preserved) a0=o1293(LW1/v0;)
