path,size_bytes,mtime,ftype,purpose,exp_num,sha256
miniandroid/run/exp076/de.duenndns.gmdice_8/test_matrix.json,865,2026-08-22T16:54:07.789942+00:00,JSON,HISTORICAL_EVIDENCE,76,ea128f664f5253aafcc9fa80de7dbb3377e6ff4cb392642a6db1a7eca4910cf7
miniandroid/run/exp076/de.duenndns.gmdice_8/golden_end_to_end.json,1281,2026-08-22T16:54:07.789942+00:00,JSON,GENERATED_OUTPUT,76,7decf307dbeb890a6db44ff343406602a2e9bf18415ea2a645b02e6b21a9f2e4
miniandroid/run/exp076/de.duenndns.gmdice_8/render_request.txt,407,2026-08-22T16:54:07.789942+00:00,TXT,GENERATED_OUTPUT,76,
miniandroid/run/exp076/de.duenndns.gmdice_8/view_tree.json,520,2026-08-22T16:54:07.789942+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,76,1d9cb9f45ffd768af0c5fb2266f4f8a355a78d0d79351e93620f37061c3e4a4b
miniandroid/run/exp076/de.duenndns.gmdice_8/runtime_component_map.json,1010,2026-08-22T16:54:07.789942+00:00,JSON,GENERATED_OUTPUT,76,0e12c64ce4a1298523cf36263d53ef1ab9da48553b0768d2a9b11ba0e449c5a7
miniandroid/run/exp076/de.duenndns.gmdice_8/report.md,3030,2026-08-22T16:54:07.789942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,76,
miniandroid/run/exp076/de.duenndns.gmdice_8/golden/corpus.json,2017,2026-08-22T16:54:07.788942+00:00,JSON,REGRESSION_FIXTURE,76,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp076/de.duenndns.gmdice_8/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.788942+00:00,JSON,GENERATED_OUTPUT,76,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp076/UnitConverter/failure_report.json,1130,2026-08-22T16:54:07.784942+00:00,JSON,HISTORICAL_EVIDENCE,76,2a343958461dbf51ed09e7d072733c3a97777e15e34db82cbea55f241b4eb6db
miniandroid/run/exp076/UnitConverter/application_runtime.json,3862,2026-08-22T16:54:07.784942+00:00,JSON,GENERATED_OUTPUT,76,a8aad802b68eede1cb72ff03c5c4d70b29be2ee2a6ae1e00210b65b490f3ac1b
miniandroid/run/exp076/UnitConverter/runtime_state_trace.json,2976,2026-08-22T16:54:07.784942+00:00,JSON,GENERATED_OUTPUT,76,
miniandroid/run/exp076/UnitConverter/report.md.json,5098,2026-08-22T16:54:07.784942+00:00,JSON,GENERATED_OUTPUT,76,ac4620bbffc355766c5d725ce079a33e01b7968fb64f1f34d4cc56f932c54332
miniandroid/run/exp076/UnitConverter/exp076_rendered.png,10359,2026-08-22T16:54:07.784942+00:00,OTHER,GENERATED_OUTPUT,76,
miniandroid/run/exp076/UnitConverter/test_matrix.json,855,2026-08-22T16:54:07.785942+00:00,JSON,HISTORICAL_EVIDENCE,76,99b1d916c8543966c739c5599a7a4651f4db7031ff2401d5a7ac562a97bc30cb
miniandroid/run/exp076/UnitConverter/golden_end_to_end.json,1271,2026-08-22T16:54:07.784942+00:00,JSON,GENERATED_OUTPUT,76,8d24f130713b36308e33ea98ba832872ad4a68ed444f02a59793784e9ff0cdfa
miniandroid/run/exp076/UnitConverter/render_request.txt,386,2026-08-22T16:54:07.784942+00:00,TXT,GENERATED_OUTPUT,76,
miniandroid/run/exp076/UnitConverter/view_tree.json,3351,2026-08-22T16:54:07.785942+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,76,
miniandroid/run/exp076/UnitConverter/runtime_component_map.json,1010,2026-08-22T16:54:07.784942+00:00,JSON,GENERATED_OUTPUT,76,0e12c64ce4a1298523cf36263d53ef1ab9da48553b0768d2a9b11ba0e449c5a7
miniandroid/run/exp076/UnitConverter/report.md,3013,2026-08-22T16:54:07.784942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,76,
miniandroid/run/exp076/UnitConverter/golden/corpus.json,2017,2026-08-22T16:54:07.784942+00:00,JSON,REGRESSION_FIXTURE,76,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp076/UnitConverter/database/android_api_frequency.json,4754,2026-08-22T16:54:07.784942+00:00,JSON,GENERATED_OUTPUT,76,
miniandroid/run/exp076/UnitConverter/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.784942+00:00,JSON,GENERATED_OUTPUT,76,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp076/MemoryGame/failure_report.json,1121,2026-08-22T16:54:07.762942+00:00,JSON,HISTORICAL_EVIDENCE,76,0018d9f5ed8a4a8c5bc80fde09b431b16e213668b32d97aae5fdc5f296c542b0
miniandroid/run/exp076/MemoryGame/application_runtime.json,3842,2026-08-22T16:54:07.762942+00:00,JSON,GENERATED_OUTPUT,76,e1f319d381e94c2728170ad541228162a3b5e30a590960d0787e93b56cc30d28
miniandroid/run/exp076/MemoryGame/runtime_state_trace.json,2966,2026-08-22T16:54:07.762942+00:00,JSON,GENERATED_OUTPUT,76,25a0619972e1a25f100f3bb3057411787bc770745d440ccd70d755c1b38a4aee
miniandroid/run/exp076/MemoryGame/report.md.json,5092,2026-08-22T16:54:07.762942+00:00,JSON,GENERATED_OUTPUT,76,05c7d58f19cb5ffd79e06fd0cfdf5949a1d153eeea88b5e3e369ee8ff8fe8af4
miniandroid/run/exp076/MemoryGame/exp076_rendered.png,7394,2026-08-22T16:54:07.762942+00:00,OTHER,GENERATED_OUTPUT,76,
miniandroid/run/exp076/MemoryGame/test_matrix.json,852,2026-08-22T16:54:07.763942+00:00,JSON,HISTORICAL_EVIDENCE,76,d89827f87c37874bd56518aa6bce7b16901b83f582f9b76cbfd4260434ed0389
miniandroid/run/exp076/MemoryGame/golden_end_to_end.json,1266,2026-08-22T16:54:07.762942+00:00,JSON,GENERATED_OUTPUT,76,c63778fc8ee4c06b94c0ba58283f5aacf255fcdaf4bedc36926f089371d68355
miniandroid/run/exp076/MemoryGame/render_request.txt,377,2026-08-22T16:54:07.762942+00:00,TXT,GENERATED_OUTPUT,76,
miniandroid/run/exp076/MemoryGame/view_tree.json,8391,2026-08-22T16:54:07.763942+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,76,
miniandroid/run/exp076/MemoryGame/runtime_component_map.json,1010,2026-08-22T16:54:07.762942+00:00,JSON,GENERATED_OUTPUT,76,df0f8c28568ce6ffd1bc48a43cc8ca6ca4be248b62fea5c6dd81d94c74a2aa90
miniandroid/run/exp076/MemoryGame/report.md,3007,2026-08-22T16:54:07.762942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,76,
miniandroid/run/exp076/MemoryGame/golden/corpus.json,2017,2026-08-22T16:54:07.762942+00:00,JSON,REGRESSION_FIXTURE,76,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp076/MemoryGame/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.762942+00:00,JSON,GENERATED_OUTPUT,76,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp076/HelloWorld/failure_report.json,1121,2026-08-22T16:54:07.761942+00:00,JSON,HISTORICAL_EVIDENCE,76,91ad25a389cbd23e9aa11e03a32d6c14a19d5b4ba1af10e27031adcf0ee40dd7
miniandroid/run/exp076/HelloWorld/application_runtime.json,3856,2026-08-22T16:54:07.761942+00:00,JSON,GENERATED_OUTPUT,76,ada678794196b9d68f0f853d974f885ae02676d19c44234e135cca38852cb7a6
miniandroid/run/exp076/HelloWorld/runtime_state_trace.json,2972,2026-08-22T16:54:07.761942+00:00,JSON,GENERATED_OUTPUT,76,92b78e8db5e2ba6039b9c693ec2cc7ab312b6aa8aa719bdbf0e12f4a52d121f5
miniandroid/run/exp076/HelloWorld/report.md.json,5092,2026-08-22T16:54:07.761942+00:00,JSON,GENERATED_OUTPUT,76,b3b0513b37045f42b6e14529b2a72e6975f0b61abd228844bc16f02f5a2a7087
miniandroid/run/exp076/HelloWorld/exp076_rendered.png,5373,2026-08-22T16:54:07.761942+00:00,OTHER,GENERATED_OUTPUT,76,
miniandroid/run/exp076/HelloWorld/test_matrix.json,852,2026-08-22T16:54:07.762942+00:00,JSON,HISTORICAL_EVIDENCE,76,fa178e898d8f059f13bb7d2fed28af8045bdacdee2f3be388aa4793a55b03f2e
miniandroid/run/exp076/HelloWorld/golden_end_to_end.json,1270,2026-08-22T16:54:07.761942+00:00,JSON,GENERATED_OUTPUT,76,799eaa788c87807e0f339a5541739e322ca2a4d6501406845334d0c550e86145
miniandroid/run/exp076/HelloWorld/render_request.txt,377,2026-08-22T16:54:07.761942+00:00,TXT,GENERATED_OUTPUT,76,
miniandroid/run/exp076/HelloWorld/view_tree.json,526,2026-08-22T16:54:07.762942+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,76,
miniandroid/run/exp076/HelloWorld/runtime_component_map.json,1010,2026-08-22T16:54:07.761942+00:00,JSON,GENERATED_OUTPUT,76,df0f8c28568ce6ffd1bc48a43cc8ca6ca4be248b62fea5c6dd81d94c74a2aa90
miniandroid/run/exp076/HelloWorld/report.md,3007,2026-08-22T16:54:07.761942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,76,
miniandroid/run/exp076/HelloWorld/golden/corpus.json,2017,2026-08-22T16:54:07.761942+00:00,JSON,REGRESSION_FIXTURE,76,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp076/HelloWorld/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.761942+00:00,JSON,GENERATED_OUTPUT,76,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp076/Settings/failure_report.json,1115,2026-08-22T16:54:07.764942+00:00,JSON,HISTORICAL_EVIDENCE,76,1859e6f1cfc3bc42a5cbbc6d7ea334b98ddfd389ab11fdc9b7dc59b14ded7699
miniandroid/run/exp076/Settings/application_runtime.json,3840,2026-08-22T16:54:07.764942+00:00,JSON,GENERATED_OUTPUT,76,1ee2a2356f80dbd21e5521c7d348665818e6693d2c96dc22488c4ae0c3889ad9
miniandroid/run/exp076/Settings/runtime_state_trace.json,2964,2026-08-22T16:54:07.764942+00:00,JSON,GENERATED_OUTPUT,76,ad1f2fa16db6c4f1f77f470aa6aeeda0acdfa3e367446ed34ac5c033091622b4
miniandroid/run/exp076/Settings/report.md.json,5088,2026-08-22T16:54:07.764942+00:00,JSON,GENERATED_OUTPUT,76,9096c9222cca58f3ed2361b3c0d5b4fdd32236f394bf179ff64a9a73323bbd6d
miniandroid/run/exp076/Settings/exp076_rendered.png,11148,2026-08-22T16:54:07.764942+00:00,OTHER,GENERATED_OUTPUT,76,
miniandroid/run/exp076/Settings/test_matrix.json,850,2026-08-22T16:54:07.765942+00:00,JSON,HISTORICAL_EVIDENCE,76,bccb535920abae2857fc2094d372fee8388766c1b2215a1e3fb91a7ab90e2b78
miniandroid/run/exp076/Settings/golden_end_to_end.json,1266,2026-08-22T16:54:07.764942+00:00,JSON,GENERATED_OUTPUT,76,c796cd866e1cb5cdde68cbc142db75fd45c6b6cf29748f60d59a8e8c49365504
miniandroid/run/exp076/Settings/render_request.txt,371,2026-08-22T16:54:07.764942+00:00,TXT,GENERATED_OUTPUT,76,
miniandroid/run/exp076/Settings/view_tree.json,3834,2026-08-22T16:54:07.765942+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,76,
miniandroid/run/exp076/Settings/runtime_component_map.json,1010,2026-08-22T16:54:07.764942+00:00,JSON,GENERATED_OUTPUT,76,df0f8c28568ce6ffd1bc48a43cc8ca6ca4be248b62fea5c6dd81d94c74a2aa90
miniandroid/run/exp076/Settings/report.md,3003,2026-08-22T16:54:07.764942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,76,
miniandroid/run/exp076/Settings/golden/corpus.json,2017,2026-08-22T16:54:07.764942+00:00,JSON,REGRESSION_FIXTURE,76,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp076/Settings/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.764942+00:00,JSON,GENERATED_OUTPUT,76,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp076/Calculator/failure_report.json,1121,2026-08-22T16:54:07.758942+00:00,JSON,HISTORICAL_EVIDENCE,76,d6b2fc5499476e94c39cd106401dbe40565b0558a419679e2880f841a835f603
miniandroid/run/exp076/Calculator/application_runtime.json,3857,2026-08-22T16:54:07.758942+00:00,JSON,GENERATED_OUTPUT,76,24ccb0a318e24e1494dc0423b9aa80ca2625442c81f81efc51634e999747cc3f
miniandroid/run/exp076/Calculator/runtime_state_trace.json,2973,2026-08-22T16:54:07.758942+00:00,JSON,GENERATED_OUTPUT,76,7651b34255f49a7bf6de0ceb49dd463af23ac72a78adb47b6e8c17957f8ab20b
miniandroid/run/exp076/Calculator/report.md.json,5092,2026-08-22T16:54:07.758942+00:00,JSON,GENERATED_OUTPUT,76,9ca539733a871d4d92e04dfe773fb7a478945006ddae86d2b3dd31c10f1c1eb3
miniandroid/run/exp076/Calculator/exp076_rendered.png,6108,2026-08-22T16:54:07.758942+00:00,OTHER,GENERATED_OUTPUT,76,
miniandroid/run/exp076/Calculator/test_matrix.json,852,2026-08-22T16:54:07.759942+00:00,JSON,HISTORICAL_EVIDENCE,76,b08f2cb646d66168507b0ee031b4066f53617bf7a451a0d0e69083edddc34e1e
miniandroid/run/exp076/Calculator/golden_end_to_end.json,1270,2026-08-22T16:54:07.758942+00:00,JSON,GENERATED_OUTPUT,76,05c565843485b4ab2226e0dbc662c0bea922a4a9650a0ca50b070ee80256f7f9
miniandroid/run/exp076/Calculator/render_request.txt,377,2026-08-22T16:54:07.758942+00:00,TXT,GENERATED_OUTPUT,76,
miniandroid/run/exp076/Calculator/view_tree.json,2836,2026-08-22T16:54:07.759942+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,76,
miniandroid/run/exp076/Calculator/runtime_component_map.json,1010,2026-08-22T16:54:07.758942+00:00,JSON,GENERATED_OUTPUT,76,f3e6bb5daadb4e624c26c3895f7aa7ac7fe161bd2a203abb8b270717daadc944
miniandroid/run/exp076/Calculator/report.md,3007,2026-08-22T16:54:07.758942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,76,
miniandroid/run/exp076/Calculator/golden/corpus.json,2017,2026-08-22T16:54:07.758942+00:00,JSON,REGRESSION_FIXTURE,76,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp076/Calculator/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.758942+00:00,JSON,GENERATED_OUTPUT,76,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp076/TicTacToe/failure_report.json,1118,2026-08-22T16:54:07.782942+00:00,JSON,HISTORICAL_EVIDENCE,76,d9d879ac8eb06cb362f7f49c83cd9c550beac78f71b8737c16deaac49a9bc58c
miniandroid/run/exp076/TicTacToe/application_runtime.json,3846,2026-08-22T16:54:07.782942+00:00,JSON,GENERATED_OUTPUT,76,
miniandroid/run/exp076/TicTacToe/runtime_state_trace.json,2966,2026-08-22T16:54:07.782942+00:00,JSON,GENERATED_OUTPUT,76,abbf0c2862f48f1b30e13873eb2ca7e5dddb3a804e232556e1ab65581284c589
miniandroid/run/exp076/TicTacToe/report.md.json,5090,2026-08-22T16:54:07.782942+00:00,JSON,GENERATED_OUTPUT,76,af39441f04c920a471914780b68ae642436aa2f334e690e5061d1612f1cac65f
miniandroid/run/exp076/TicTacToe/exp076_rendered.png,5952,2026-08-22T16:54:07.782942+00:00,OTHER,GENERATED_OUTPUT,76,
miniandroid/run/exp076/TicTacToe/test_matrix.json,851,2026-08-22T16:54:07.783942+00:00,JSON,HISTORICAL_EVIDENCE,76,16be533fa1c675d6bc3e2c4f4c63c119b7920215ec8956ec9df379265827bb54
miniandroid/run/exp076/TicTacToe/golden_end_to_end.json,1268,2026-08-22T16:54:07.782942+00:00,JSON,GENERATED_OUTPUT,76,ceb546f0c74bb704eb4b84a4c4c38a666c5276b087bff536765031c036db6650
miniandroid/run/exp076/TicTacToe/render_request.txt,374,2026-08-22T16:54:07.782942+00:00,TXT,GENERATED_OUTPUT,76,
miniandroid/run/exp076/TicTacToe/view_tree.json,5157,2026-08-22T16:54:07.783942+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,76,
miniandroid/run/exp076/TicTacToe/runtime_component_map.json,1010,2026-08-22T16:54:07.782942+00:00,JSON,GENERATED_OUTPUT,76,0fbd3017186691250b1ccea29b465540dd5e3491ec8f2400fa76242cc503ddfd
miniandroid/run/exp076/TicTacToe/report.md,3005,2026-08-22T16:54:07.782942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,76,
miniandroid/run/exp076/TicTacToe/golden/corpus.json,2017,2026-08-22T16:54:07.782942+00:00,JSON,REGRESSION_FIXTURE,76,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp076/TicTacToe/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.782942+00:00,JSON,GENERATED_OUTPUT,76,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp076/org.debian.eugen.headingcalculator_1/failure_report.json,1208,2026-08-22T16:54:07.817942+00:00,JSON,HISTORICAL_EVIDENCE,76,e76c61450a090dfff303d3997a8150bdb55896a043143ed771b37af2a9a09b16
miniandroid/run/exp076/org.debian.eugen.headingcalculator_1/application_runtime.json,4021,2026-08-22T16:54:07.817942+00:00,JSON,GENERATED_OUTPUT,76,
miniandroid/run/exp076/org.debian.eugen.headingcalculator_1/runtime_state_trace.json,3055,2026-08-22T16:54:07.817942+00:00,JSON,GENERATED_OUTPUT,76,f3567ee7e5aeebe13aec4c56e273d2d19e9ec769c0d7518b97c5dd6bcc751748
miniandroid/run/exp076/org.debian.eugen.headingcalculator_1/report.md.json,5150,2026-08-22T16:54:07.817942+00:00,JSON,GENERATED_OUTPUT,76,20b13053832a9e2ece0f324891dbff944d83e02502bff694de45608b06a4345e
miniandroid/run/exp076/org.debian.eugen.headingcalculator_1/exp076_rendered.png,8366,2026-08-22T16:54:07.817942+00:00,OTHER,GENERATED_OUTPUT,76,
miniandroid/run/exp076/org.debian.eugen.headingcalculator_1/test_matrix.json,881,2026-08-22T16:54:07.818942+00:00,JSON,HISTORICAL_EVIDENCE,76,adb36a9a131ba6b92c669fcd773d9ae4b0e1b42d4072292a1ffaf1b62a5047aa
miniandroid/run/exp076/org.debian.eugen.headingcalculator_1/golden_end_to_end.json,1311,2026-08-22T16:54:07.817942+00:00,JSON,GENERATED_OUTPUT,76,1b70c9b5db7b9dc3e062aa069e715a5ad8f7a96a4d929c97daa6b3ac1757ed94
miniandroid/run/exp076/org.debian.eugen.headingcalculator_1/render_request.txt,455,2026-08-22T16:54:07.817942+00:00,TXT,GENERATED_OUTPUT,76,
miniandroid/run/exp076/org.debian.eugen.headingcalculator_1/runtime_component_map.json,1010,2026-08-22T16:54:07.817942+00:00,JSON,GENERATED_OUTPUT,76,253dbc6e943f81c267e6d1fbe7a12426491b3808540666b8415baf95c8a453d7
miniandroid/run/exp076/org.debian.eugen.headingcalculator_1/report.md,3062,2026-08-22T16:54:07.817942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,76,
miniandroid/run/exp076/org.debian.eugen.headingcalculator_1/golden/corpus.json,2017,2026-08-22T16:54:07.817942+00:00,JSON,REGRESSION_FIXTURE,76,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp076/org.debian.eugen.headingcalculator_1/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.817942+00:00,JSON,GENERATED_OUTPUT,76,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp076/app.varlorg.unote_30/failure_report.json,1151,2026-08-22T16:54:07.785942+00:00,JSON,HISTORICAL_EVIDENCE,76,8f5e888b86083de6dbd2c17723832f19f52ca1d3d2d2e326fcc6c2eb54622481
miniandroid/run/exp076/app.varlorg.unote_30/application_runtime.json,3878,2026-08-22T16:54:07.785942+00:00,JSON,GENERATED_OUTPUT,76,
miniandroid/run/exp076/app.varlorg.unote_30/runtime_state_trace.json,2979,2026-08-22T16:54:07.785942+00:00,JSON,GENERATED_OUTPUT,76,
miniandroid/run/exp076/app.varlorg.unote_30/report.md.json,5112,2026-08-22T16:54:07.785942+00:00,JSON,GENERATED_OUTPUT,76,
miniandroid/run/exp076/app.varlorg.unote_30/exp076_rendered.png,2887,2026-08-22T16:54:07.785942+00:00,OTHER,GENERATED_OUTPUT,76,
miniandroid/run/exp076/app.varlorg.unote_30/test_matrix.json,862,2026-08-22T16:54:07.786942+00:00,JSON,HISTORICAL_EVIDENCE,76,38a43fc02653676ac694eedc23b7e58d065208467ef0140cfbd796e024f32f6f
miniandroid/run/exp076/app.varlorg.unote_30/golden_end_to_end.json,1271,2026-08-22T16:54:07.785942+00:00,JSON,GENERATED_OUTPUT,76,f89a303529a398e1cb807d2aab0e7b8e15ae053e3822d52a264b7cadb6f48acf
miniandroid/run/exp076/app.varlorg.unote_30/render_request.txt,407,2026-08-22T16:54:07.785942+00:00,TXT,GENERATED_OUTPUT,76,
miniandroid/run/exp076/app.varlorg.unote_30/shadow_report.json,3951,2026-08-22T16:54:07.786942+00:00,JSON,GENERATED_OUTPUT,76,383cf062d4f0fa3ee4bf8d0dd9d8ee8f5071de67a17ab155a841f8d69d6aaa12
miniandroid/run/exp076/app.varlorg.unote_30/view_tree.json,6122,2026-08-22T16:54:07.786942+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,76,
miniandroid/run/exp076/app.varlorg.unote_30/runtime_component_map.json,1010,2026-08-22T16:54:07.785942+00:00,JSON,GENERATED_OUTPUT,76,4b0587164ed57e0ff903cc8edd8b05c1167471928b06aabf67267e86188692d4
miniandroid/run/exp076/app.varlorg.unote_30/report.md,3028,2026-08-22T16:54:07.785942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,76,
miniandroid/run/exp076/app.varlorg.unote_30/golden/corpus.json,2017,2026-08-22T16:54:07.785942+00:00,JSON,REGRESSION_FIXTURE,76,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp076/app.varlorg.unote_30/database/android_api_frequency.json,18607,2026-08-22T16:54:07.785942+00:00,JSON,GENERATED_OUTPUT,76,
miniandroid/run/exp076/app.varlorg.unote_30/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.785942+00:00,JSON,GENERATED_OUTPUT,76,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp076/dubrowgn.microtimer_8/failure_report.json,1154,2026-08-22T16:54:07.789942+00:00,JSON,HISTORICAL_EVIDENCE,76,4e9e04c061924fd55371d508ffadfa740e3fba54c3caa314fe0f044c347a234e
miniandroid/run/exp076/dubrowgn.microtimer_8/application_runtime.json,3898,2026-08-22T16:54:07.789942+00:00,JSON,GENERATED_OUTPUT,76,
miniandroid/run/exp076/dubrowgn.microtimer_8/runtime_state_trace.json,2990,2026-08-22T16:54:07.790942+00:00,JSON,GENERATED_OUTPUT,76,2006be61c60403d43e23115421b4287c48a0d11c30a8bd213d2c75e4afcc9538
miniandroid/run/exp076/dubrowgn.microtimer_8/report.md.json,5114,2026-08-22T16:54:07.790942+00:00,JSON,GENERATED_OUTPUT,76,584e7b22968c11fa816cc4bb5675aeb5440f8b1f82d6df59c7a0c2e9d57286f0
miniandroid/run/exp076/dubrowgn.microtimer_8/exp076_rendered.png,2887,2026-08-22T16:54:07.789942+00:00,OTHER,GENERATED_OUTPUT,76,
miniandroid/run/exp076/dubrowgn.microtimer_8/test_matrix.json,863,2026-08-22T16:54:07.790942+00:00,JSON,HISTORICAL_EVIDENCE,76,6205e7043ed2e9c3496fa6a61cb3b6cd92b10d355af29f22fc08834cf4b23e08
miniandroid/run/exp076/dubrowgn.microtimer_8/golden_end_to_end.json,1278,2026-08-22T16:54:07.789942+00:00,JSON,GENERATED_OUTPUT,76,e90b5d7805b2efa2f20ba4db26e718f4a7a5b40912865f45400a9ba0e02457d3
miniandroid/run/exp076/dubrowgn.microtimer_8/render_request.txt,410,2026-08-22T16:54:07.790942+00:00,TXT,GENERATED_OUTPUT,76,
miniandroid/run/exp076/dubrowgn.microtimer_8/shadow_report.json,3947,2026-08-22T16:54:07.790942+00:00,JSON,GENERATED_OUTPUT,76,2b998fdf797f29fec94e74180ab46cf133eb81be3518e9ec1a2e2794df7b4be0
miniandroid/run/exp076/dubrowgn.microtimer_8/view_tree.json,1363,2026-08-22T16:54:07.790942+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,76,
miniandroid/run/exp076/dubrowgn.microtimer_8/runtime_component_map.json,1010,2026-08-22T16:54:07.790942+00:00,JSON,GENERATED_OUTPUT,76,4b0587164ed57e0ff903cc8edd8b05c1167471928b06aabf67267e86188692d4
miniandroid/run/exp076/dubrowgn.microtimer_8/report.md,3029,2026-08-22T16:54:07.790942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,76,
miniandroid/run/exp076/dubrowgn.microtimer_8/golden/corpus.json,2017,2026-08-22T16:54:07.789942+00:00,JSON,REGRESSION_FIXTURE,76,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp076/dubrowgn.microtimer_8/database/android_api_frequency.json,7345,2026-08-22T16:54:07.789942+00:00,JSON,GENERATED_OUTPUT,76,
miniandroid/run/exp076/dubrowgn.microtimer_8/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.789942+00:00,JSON,GENERATED_OUTPUT,76,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp043_auto/failure_report.json,1121,2026-08-15T20:47:23+00:00,JSON,HISTORICAL_EVIDENCE,43,9f54962705347942d9a7cd429b0b3abdbdb9bf90049a65709082e2aad5e8bd5b
